Discovering workflow directives 1724ms
Created steps bundle 39ms
Created intermediate workflow bundle 15ms
Creating webhook route
Creating manifest...
Created manifest with 10 steps, 5 workflows, and 0 classes 5ms
   ▲ Next.js 15.5.21
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · clientTraceMetadata
     · optimizePackageImports
     ⨯ devtoolSegmentExplorer
     ✓ webpackMemoryOptimizations

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (127kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 48s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259)
   Generating static pages (129/259)
   Generating static pages (194/259)
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
┌ ƒ /                                                             23.6 kB         270 kB
├ ƒ /_not-found                                                   1.32 kB         109 kB
├ ○ /.well-known/apple-app-site-association                       1.32 kB         109 kB
├ ƒ /.well-known/change-password                                  1.32 kB         109 kB
├ ƒ /.well-known/workflow/v1/flow                                 1.32 kB         109 kB
├ ƒ /.well-known/workflow/v1/step                                 1.32 kB         109 kB
├ ƒ /.well-known/workflow/v1/webhook/[token]                      1.32 kB         109 kB
├ ƒ /about                                                          563 B         198 kB
├ ƒ /about/features                                                 562 B         198 kB
├ ƒ /about/field-work                                               563 B         198 kB
├ ○ /about/opengraph-image-17nj2n                                 1.32 kB         109 kB
├ ƒ /about/security                                                 563 B         198 kB
├ ƒ /about/tech-stack                                               563 B         198 kB
├ ƒ /accountability                                               15.5 kB         258 kB
├ ƒ /admin/fix-today                                              1.32 kB         109 kB
├ ƒ /api/accountability                                           1.32 kB         109 kB
├ ƒ /api/accountability/exclusions                                1.32 kB         109 kB
├ ƒ /api/accountability/exclusions/[bookingId]                    1.32 kB         109 kB
├ ƒ /api/admin/fix-today                                          1.32 kB         109 kB
├ ƒ /api/admin/role-preview                                       1.32 kB         109 kB
├ ƒ /api/allowed-emails                                           1.32 kB         109 kB
├ ƒ /api/allowed-emails/[id]                                      1.32 kB         109 kB
├ ƒ /api/allowed-emails/preview                                   1.32 kB         109 kB
├ ƒ /api/assets                                                   1.32 kB         109 kB
├ ƒ /api/assets/[id]                                              1.32 kB         109 kB
├ ƒ /api/assets/[id]/accessories                                  1.32 kB         109 kB
├ ƒ /api/assets/[id]/activity                                     1.32 kB         109 kB
├ ƒ /api/assets/[id]/duplicate                                    1.32 kB         109 kB
├ ƒ /api/assets/[id]/favorite                                     1.32 kB         109 kB
├ ƒ /api/assets/[id]/generate-qr                                  1.32 kB         109 kB
├ ƒ /api/assets/[id]/image                                        1.32 kB         109 kB
├ ƒ /api/assets/[id]/insights                                     1.32 kB         109 kB
├ ƒ /api/assets/[id]/maintenance                                  1.32 kB         109 kB
├ ƒ /api/assets/[id]/retire                                       1.32 kB         109 kB
├ ƒ /api/assets/brands                                            1.32 kB         109 kB
├ ƒ /api/assets/bulk                                              1.32 kB         109 kB
├ ƒ /api/assets/export                                            1.32 kB         109 kB
├ ƒ /api/assets/favorites/bulk                                    1.32 kB         109 kB
├ ƒ /api/assets/import                                            1.32 kB         109 kB
├ ƒ /api/assets/picker-search                                     1.32 kB         109 kB
├ ƒ /api/audit                                                    1.32 kB         109 kB
├ ƒ /api/audit/export                                             1.32 kB         109 kB
├ ƒ /api/audit/last                                               1.32 kB         109 kB
├ ƒ /api/auth/discover                                            1.32 kB         109 kB
├ ƒ /api/auth/forgot-password                                     1.32 kB         109 kB
├ ƒ /api/auth/login                                               1.32 kB         109 kB
├ ƒ /api/auth/logout                                              1.32 kB         109 kB
├ ƒ /api/auth/passkey/login/options                               1.32 kB         109 kB
├ ƒ /api/auth/passkey/login/verify                                1.32 kB         109 kB
├ ƒ /api/auth/passkey/registration/options                        1.32 kB         109 kB
├ ƒ /api/auth/passkey/registration/verify                         1.32 kB         109 kB
├ ƒ /api/auth/register                                            1.32 kB         109 kB
├ ƒ /api/auth/reset-password                                      1.32 kB         109 kB
├ ƒ /api/auth/reset-password/account                              1.32 kB         109 kB
├ ƒ /api/availability/check                                       1.32 kB         109 kB
├ ƒ /api/badges                                                   1.32 kB         109 kB
├ ƒ /api/badges/award                                             1.32 kB         109 kB
├ ƒ /api/badges/award/[id]                                        1.32 kB         109 kB
├ ƒ /api/badges/award/bulk                                        1.32 kB         109 kB
├ ƒ /api/badges/events/app-open                                   1.32 kB         109 kB
├ ƒ /api/badges/recent                                            1.32 kB         109 kB
├ ƒ /api/badges/user/[userId]                                     1.32 kB         109 kB
├ ƒ /api/blasts                                                   1.32 kB         109 kB
├ ƒ /api/blasts/[id]                                              1.32 kB         109 kB
├ ƒ /api/blasts/[id]/cancel                                       1.32 kB         109 kB
├ ƒ /api/blasts/preview                                           1.32 kB         109 kB
├ ƒ /api/bookings                                                 1.32 kB         109 kB
├ ƒ /api/bookings/[id]                                            1.32 kB         109 kB
├ ƒ /api/bookings/[id]/audit-logs                                 1.32 kB         109 kB
├ ƒ /api/bookings/[id]/cancel                                     1.32 kB         109 kB
├ ƒ /api/bookings/[id]/custody-scope                              1.32 kB         109 kB
├ ƒ /api/bookings/[id]/events                                     1.32 kB         109 kB
├ ƒ /api/bookings/[id]/extend                                     1.32 kB         109 kB
├ ƒ /api/bookings/[id]/force-complete                             1.32 kB         109 kB
├ ƒ /api/bookings/[id]/nudge                                      1.32 kB         109 kB
├ ƒ /api/bookings/[id]/serialized-items/[itemId]/holder           1.32 kB         109 kB
├ ƒ /api/bookings/[id]/transfer-owner                             1.32 kB         109 kB
├ ƒ /api/bookings/changes                                         1.32 kB         109 kB
├ ƒ /api/bookings/export                                          1.32 kB         109 kB
├ ƒ /api/bulk-skus                                                1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]                                           1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/activity                                  1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/adjust                                    1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/convert-to-numbered                       1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/favorite                                  1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/image                                     1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/products                                  1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/products/[productId]                      1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/qr-code                                   1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/units                                     1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/units/[unitNumber]                        1.32 kB         109 kB
├ ƒ /api/bulk-skus/[id]/units/[unitNumber]/product                1.32 kB         109 kB
