
> creative-ops@2026.04.08.1 build:app
> node scripts/guard-next-build.mjs && next build

Discovering workflow directives 1736ms
Created steps bundle 15ms
Created intermediate workflow bundle 11ms
Creating webhook route
Creating manifest...
Created manifest with 10 steps, 5 workflows, and 0 classes 3ms
   ▲ Next.js 15.5.21
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · clientTraceMetadata
     · optimizePackageImports
     ⨯ devtoolSegmentExplorer
     ✓ webpackMemoryOptimizations

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259) 
   Generating static pages (129/259) 
   Generating static pages (194/259) 
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
┌ ƒ /                                                             23.5 kB         271 kB
├ ƒ /_not-found                                                   1.31 kB         110 kB
├ ○ /.well-known/apple-app-site-association                       1.31 kB         110 kB
├ ƒ /.well-known/change-password                                  1.32 kB         110 kB
├ ƒ /.well-known/workflow/v1/flow                                 1.31 kB         110 kB
├ ƒ /.well-known/workflow/v1/step                                 1.31 kB         110 kB
├ ƒ /.well-known/workflow/v1/webhook/[token]                      1.32 kB         110 kB
├ ƒ /about                                                          565 B         198 kB
├ ƒ /about/features                                                 564 B         198 kB
├ ƒ /about/field-work                                               564 B         198 kB
├ ○ /about/opengraph-image-17nj2n                                 1.32 kB         110 kB
├ ƒ /about/security                                                 564 B         198 kB
├ ƒ /about/tech-stack                                               564 B         198 kB
├ ƒ /accountability                                               15.6 kB         259 kB
├ ƒ /admin/fix-today                                              1.31 kB         110 kB
├ ƒ /api/accountability                                           1.32 kB         110 kB
├ ƒ /api/accountability/exclusions                                1.31 kB         110 kB
├ ƒ /api/accountability/exclusions/[bookingId]                    1.32 kB         110 kB
├ ƒ /api/admin/fix-today                                          1.31 kB         110 kB
├ ƒ /api/admin/role-preview                                       1.31 kB         110 kB
├ ƒ /api/allowed-emails                                           1.31 kB         110 kB
├ ƒ /api/allowed-emails/[id]                                      1.31 kB         110 kB
├ ƒ /api/allowed-emails/preview                                   1.31 kB         110 kB
├ ƒ /api/assets                                                   1.31 kB         110 kB
├ ƒ /api/assets/[id]                                              1.31 kB         110 kB
├ ƒ /api/assets/[id]/accessories                                  1.32 kB         110 kB
├ ƒ /api/assets/[id]/activity                                     1.31 kB         110 kB
├ ƒ /api/assets/[id]/duplicate                                    1.31 kB         110 kB
├ ƒ /api/assets/[id]/favorite                                     1.31 kB         110 kB
├ ƒ /api/assets/[id]/generate-qr                                  1.32 kB         110 kB
├ ƒ /api/assets/[id]/image                                        1.31 kB         110 kB
├ ƒ /api/assets/[id]/insights                                     1.32 kB         110 kB
├ ƒ /api/assets/[id]/maintenance                                  1.32 kB         110 kB
├ ƒ /api/assets/[id]/retire                                       1.31 kB         110 kB
├ ƒ /api/assets/brands                                            1.32 kB         110 kB
├ ƒ /api/assets/bulk                                              1.32 kB         110 kB
├ ƒ /api/assets/export                                            1.32 kB         110 kB
├ ƒ /api/assets/favorites/bulk                                    1.31 kB         110 kB
├ ƒ /api/assets/import                                            1.32 kB         110 kB
├ ƒ /api/assets/picker-search                                     1.32 kB         110 kB
├ ƒ /api/audit                                                    1.31 kB         110 kB
├ ƒ /api/audit/export                                             1.32 kB         110 kB
├ ƒ /api/audit/last                                               1.32 kB         110 kB
├ ƒ /api/auth/discover                                            1.32 kB         110 kB
├ ƒ /api/auth/forgot-password                                     1.31 kB         110 kB
├ ƒ /api/auth/login                                               1.32 kB         110 kB
├ ƒ /api/auth/logout                                              1.32 kB         110 kB
├ ƒ /api/auth/passkey/login/options                               1.31 kB         110 kB
├ ƒ /api/auth/passkey/login/verify                                1.31 kB         110 kB
├ ƒ /api/auth/passkey/registration/options                        1.32 kB         110 kB
├ ƒ /api/auth/passkey/registration/verify                         1.32 kB         110 kB
├ ƒ /api/auth/register                                            1.31 kB         110 kB
├ ƒ /api/auth/reset-password                                      1.31 kB         110 kB
├ ƒ /api/auth/reset-password/account                              1.31 kB         110 kB
├ ƒ /api/availability/check                                       1.31 kB         110 kB
├ ƒ /api/badges                                                   1.32 kB         110 kB
├ ƒ /api/badges/award                                             1.32 kB         110 kB
├ ƒ /api/badges/award/[id]                                        1.31 kB         110 kB
├ ƒ /api/badges/award/bulk                                        1.31 kB         110 kB
